,attribute_name,attribute_value,k,model_id,score_threshold,tpr,tnr,for,fdr,fpr,fnr,npv,precision,pp,pn,ppr,pprev,fp,fn,tn,tp,group_label_neg,group_label_pos,group_size,total_entities,prev
0,pct_renter_occupied_bins,high,1000,1,1000.0_abs,,,0.0,0.0,,,0.0,0.0,223,265,0.223,0.4569672131147541,0,0,0,0,0,0,488,6762,0.0
1,pct_renter_occupied_bins,low,1000,1,1000.0_abs,,,0.0,0.0,,,0.0,0.0,84,3012,0.084,0.027131782945736434,0,0,0,0,0,0,3096,6762,0.0
2,pct_renter_occupied_bins,med-high,1000,1,1000.0_abs,,,0.0,0.0,,,0.0,0.0,401,713,0.401,0.3599640933572711,0,0,0,0,0,0,1114,6762,0.0
3,pct_renter_occupied_bins,med-low,1000,1,1000.0_abs,,,0.0,0.0,,,0.0,0.0,292,1772,0.292,0.14147286821705427,0,0,0,0,0,0,2064,6762,0.0
4,pct_white_bins,high,1000,1,1000.0_abs,,,0.0,0.0,,,0.0,0.0,168,3468,0.168,0.0462046204620462,0,0,0,0,0,0,3636,6762,0.0
5,pct_white_bins,low,1000,1,1000.0_abs,,,0.0,0.0,,,0.0,0.0,342,720,0.342,0.3220338983050847,0,0,0,0,0,0,1062,6762,0.0
6,pct_white_bins,med-high,1000,1,1000.0_abs,,,0.0,0.0,,,0.0,0.0,258,1049,0.258,0.19739862280030604,0,0,0,0,0,0,1307,6762,0.0
7,pct_white_bins,med-low,1000,1,1000.0_abs,,,0.0,0.0,,,0.0,0.0,232,525,0.232,0.30647291941875826,0,0,0,0,0,0,757,6762,0.0
8,pct_af_am_bins,high,1000,1,1000.0_abs,,,0.0,0.0,,,0.0,0.0,188,339,0.188,0.3567362428842505,0,0,0,0,0,0,527,6762,0.0
9,pct_af_am_bins,low,1000,1,1000.0_abs,,,0.0,0.0,,,0.0,0.0,400,4697,0.4,0.07847753580537571,0,0,0,0,0,0,5097,6762,0.0
10,pct_af_am_bins,med-high,1000,1,1000.0_abs,,,0.0,0.0,,,0.0,0.0,171,244,0.171,0.41204819277108434,0,0,0,0,0,0,415,6762,0.0
11,pct_af_am_bins,med-low,1000,1,1000.0_abs,,,0.0,0.0,,,0.0,0.0,241,482,0.241,0.3333333333333333,0,0,0,0,0,0,723,6762,0.0
12,pct_hispanic_bins,high,1000,1,1000.0_abs,,,0.0,0.0,,,0.0,0.0,7,116,0.007,0.056910569105691054,0,0,0,0,0,0,123,6762,0.0
13,pct_hispanic_bins,low,1000,1,1000.0_abs,,,0.0,0.0,,,0.0,0.0,850,5143,0.85,0.1418321374937427,0,0,0,0,0,0,5993,6762,0.0
14,pct_hispanic_bins,med-high,1000,1,1000.0_abs,,,0.0,0.0,,,0.0,0.0,27,144,0.027,0.15789473684210525,0,0,0,0,0,0,171,6762,0.0
15,pct_hispanic_bins,med-low,1000,1,1000.0_abs,,,0.0,0.0,,,0.0,0.0,116,359,0.116,0.24421052631578946,0,0,0,0,0,0,475,6762,0.0
16,pct_am_ind_bins,high,1000,1,1000.0_abs,,,0.0,,,,0.0,,0,3,0.0,0.0,0,0,0,0,0,0,3,6762,0.0
17,pct_am_ind_bins,low,1000,1,1000.0_abs,,,0.0,0.0,,,0.0,0.0,998,5754,0.998,0.1478080568720379,0,0,0,0,0,0,6752,6762,0.0
18,pct_am_ind_bins,med-high,1000,1,1000.0_abs,,,0.0,,,,0.0,,0,2,0.0,0.0,0,0,0,0,0,0,2,6762,0.0
19,pct_am_ind_bins,med-low,1000,1,1000.0_abs,,,0.0,0.0,,,0.0,0.0,2,3,0.002,0.4,0,0,0,0,0,0,5,6762,0.0
20,pct_asian_bins,high,1000,1,1000.0_abs,,,0.0,,,,0.0,,0,3,0.0,0.0,0,0,0,0,0,0,3,6762,0.0
21,pct_asian_bins,low,1000,1,1000.0_abs,,,0.0,0.0,,,0.0,0.0,987,5634,0.987,0.1490711372904395,0,0,0,0,0,0,6621,6762,0.0
